*******************************************************************************
 Revised: April 12, 2021                 Earth                              399
 
 GEOPHYSICAL PROPERTIES (revised May 9, 2022):
  Vol. Mean Radius (km)    = 6371.01+-0.02   Mass x10^24 (kg)= 5.97219+-0.0006
  Equ. radius, km          = 6378.137        Mass layers:
  Polar axis, km           = 6356.752          Atmos         = 5.1   x 10^18 kg
  Flattening               = 1/298.257223563   oceans        = 1.4   x 10^21 kg
  Density, g/cm^3          = 5.51              crust         = 2.6   x 10^22 kg
  J2 (IERS 2010)           = 0.00108262545     mantle        = 4.043 x 10^24 kg
  g_p, m/s^2  (polar)      = 9.8321863685      outer core    = 1.835 x 10^24 kg
  g_e, m/s^2  (equatorial) = 9.7803267715      inner core    = 9.675 x 10^22 kg
  g_o, m/s^2               = 9.82022         Fluid core rad  = 3480 km
  GM, km^3/s^2             = 398600.435436   Inner core rad  = 1215 km
  GM 1-sigma, km^3/s^2     =      0.0014     Escape velocity = 11.186 km/s
  Rot. Rate (rad/s)        = 0.00007292115   Surface area:
  Mean sidereal day, hr    = 23.9344695944     land          = 1.48 x 10^8 km
  Mean solar day 2000.0, s = 86400.002         sea           = 3.62 x 10^8 km
  Mean solar day 1820.0, s = 86400.0         Love no., k2    = 0.299
  Moment of inertia        = 0.3308          Atm. pressure   = 1.0 bar
  Mean surface temp (Ts), K= 287.6           Volume, km^3    = 1.08321 x 10^12
  Mean effect. temp (Te), K= 255             Magnetic moment = 0.61 gauss Rp^3
  Geometric albedo         = 0.367           Vis. mag. V(1,0)= -3.86
  Solar Constant (W/m^2)   = 1367.6 (mean), 1414 (perihelion), 1322 (aphelion)
 HELIOCENTRIC ORBIT CHARACTERISTICS:
  Obliquity to orbit, deg  = 23.4392911  Sidereal orb period  = 1.0000174 y
  Orbital speed, km/s      = 29.79       Sidereal orb period  = 365.25636 d
  Mean daily motion, deg/d = 0.9856474   Hill's sphere radius = 234.9       
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Jan  4 04:05:38 2026 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Earth (399)                     {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2026-Mar-13 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Mar-15 00:00:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2461112.500000000, A.D. 2026-Mar-13 00:00:00.0000, -1.476277071488003E+08,  1.809962293615111E+07,  7.866979873873097E+06, -4.601532165300001E+00, -2.717169649223302E+01, -1.177932007146913E+01,
2461112.506944444, A.D. 2026-Mar-13 00:10:00.0000, -1.476304669968229E+08,  1.808331977643900E+07,  7.859912219873709E+06, -4.597961231110704E+00, -2.717216914820139E+01, -1.177952656409293E+01,
2461112.513888889, A.D. 2026-Mar-13 00:20:00.0000, -1.476332247022630E+08,  1.806701633325317E+07,  7.852844442031068E+06, -4.594390223641306E+00, -2.717264140465280E+01, -1.177973288230809E+01,
2461112.520833333, A.D. 2026-Mar-13 00:30:00.0000, -1.476359802650766E+08,  1.805071260683333E+07,  7.845776540449824E+06, -4.590819142942139E+00, -2.717311326155408E+01, -1.177993902609685E+01,
2461112.527777778, A.D. 2026-Mar-13 00:40:00.0000, -1.476387336852199E+08,  1.803440859741922E+07,  7.838708515234640E+06, -4.587247989063566E+00, -2.717358471887207E+01, -1.178014499544143E+01,
2461112.534722222, A.D. 2026-Mar-13 00:50:00.0000, -1.476414849626489E+08,  1.801810430525060E+07,  7.831640366490186E+06, -4.583676762055977E+00, -2.717405577657358E+01, -1.178035079032408E+01,
2461112.541666667, A.D. 2026-Mar-13 01:00:00.0000, -1.476442340973197E+08,  1.800179973056726E+07,  7.824572094321148E+06, -4.580105461969794E+00, -2.717452643462542E+01, -1.178055641072699E+01,
2461112.548611111, A.D. 2026-Mar-13 01:10:00.0000, -1.476469810891886E+08,  1.798549487360899E+07,  7.817503698832214E+06, -4.576534088855463E+00, -2.717499669299435E+01, -1.178076185663239E+01,
2461112.555555556, A.D. 2026-Mar-13 01:20:00.0000, -1.476497259382117E+08,  1.796918973461561E+07,  7.810435180128091E+06, -4.572962642763464E+00, -2.717546655164714E+01, -1.178096712802247E+01,
2461112.562500000, A.D. 2026-Mar-13 01:30:00.0000, -1.476524686443453E+08,  1.795288431382697E+07,  7.803366538313493E+06, -4.569391123744304E+00, -2.717593601055055E+01, -1.178117222487943E+01,
2461112.569444444, A.D. 2026-Mar-13 01:40:00.0000, -1.476552092075457E+08,  1.793657861148291E+07,  7.796297773493146E+06, -4.565819531848518E+00, -2.717640506967129E+01, -1.178137714718543E+01,
2461112.576388889, A.D. 2026-Mar-13 01:50:00.0000, -1.476579476277690E+08,  1.792027262782333E+07,  7.789228885771785E+06, -4.562247867126675E+00, -2.717687372897610E+01, -1.178158189492267E+01,
2461112.583333333, A.D. 2026-Mar-13 02:00:00.0000, -1.476606839049717E+08,  1.790396636308810E+07,  7.782159875254156E+06, -4.558676129629368E+00, -2.717734198843166E+01, -1.178178646807331E+01,
